info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /tmp/chromatic--452-I7OAhDN86QTn
(node:501) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /usr/src/app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /usr/src/app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /usr/src/app/storybook-init-framework-entry.js /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /usr/src/app/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /usr/src/app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /usr/src/app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /usr/src/app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /usr/src/app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /usr/src/app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /usr/src/app/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /usr/src/app/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /usr/src/app/.storybook/preview.js-generated-config-entry.js /usr/src/app/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 20% building 88/92 modules 4 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 89/92 modules 3 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 89/93 modules 4 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 20% building 89/94 modules 5 active /usr/src/app/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 20% building 89/95 modules 6 active /usr/src/app/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 90/95 modules 5 active /usr/src/app/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 91/95 modules 4 active /usr/src/app/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 91/96 modules 5 active /usr/src/app/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 92/96 modules 4 active /usr/src/app/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 92/97 modules 5 active /usr/src/app/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 21% building 92/98 modules 6 active /usr/src/app/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 21% building 92/99 modules 7 active /usr/src/app/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 21% building 92/100 modules 8 active /usr/src/app/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 21% building 92/101 modules 9 active /usr/src/app/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 21% building 92/102 modules 10 active /usr/src/app/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 21% building 92/103 modules 11 active /usr/src/app/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 21% building 93/103 modules 10 active /usr/src/app/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 21% building 93/104 modules 11 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 21% building 93/105 modules 12 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 21% building 93/106 modules 13 active /usr/src/app/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 94/106 modules 12 active /usr/src/app/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 95/106 modules 11 active /usr/src/app/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 96/106 modules 10 active /usr/src/app/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 97/106 modules 9 active /usr/src/app/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 98/106 modules 8 active /usr/src/app/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 99/106 modules 7 active /usr/src/app/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 99/107 modules 8 active /usr/src/app/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 21% building 99/108 modules 9 active /usr/src/app/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 21% building 99/109 modules 10 active /usr/src/app/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 21% building 99/110 modules 11 active /usr/src/app/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 21% building 99/111 modules 12 active /usr/src/app/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 22% building 100/111 modules 11 active /usr/src/app/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 22% building 100/112 modules 12 active /usr/src/app/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 100/113 modules 13 active /usr/src/app/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 22% building 100/114 modules 14 active /usr/src/app/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 22% building 100/115 modules 15 active /usr/src/app/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 22% building 101/115 modules 14 active /usr/src/app/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 22% building 101/116 modules 15 active /usr/src/app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 22% building 102/116 modules 14 active /usr/src/app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 22% building 102/117 modules 15 active /usr/src/app/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 102/118 modules 16 active /usr/src/app/node_modules/react/index.js
<s> [webpack.Progress] 22% building 102/119 modules 17 active /usr/src/app/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/usr/src/app/src/stories/Header.tsx
<s> [webpack.Progress] 22% building 102/120 modules 18 active /usr/src/app/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/usr/src/app/src/stories/Button.tsx
<s> [webpack.Progress] 22% building 102/121 modules 19 active /usr/src/app/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/usr/src/app/src/stories/Page.tsx
<s> [webpack.Progress] 22% building 102/122 modules 20 active /usr/src/app/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 22% building 103/122 modules 19 active /usr/src/app/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 22% building 103/123 modules 20 active /usr/src/app/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 22% building 104/123 modules 19 active /usr/src/app/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 22% building 105/123 modules 18 active /usr/src/app/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 22% building 106/123 modules 17 active /usr/src/app/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 22% building 106/124 modules 18 active /usr/src/app/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 22% building 106/125 modules 19 active /usr/src/app/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 106/126 modules 20 active /usr/src/app/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 22% building 106/127 modules 21 active /usr/src/app/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 22% building 107/127 modules 20 active /usr/src/app/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 22% building 108/127 modules 19 active /usr/src/app/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 22% building 108/128 modules 20 active /usr/src/app/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 23% building 109/128 modules 19 active /usr/src/app/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 23% building 110/128 modules 18 active /usr/src/app/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 23% building 111/128 modules 17 active /usr/src/app/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 23% building 111/129 modules 18 active /usr/src/app/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 23% building 112/129 modules 17 active /usr/src/app/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 23% building 113/129 modules 16 active /usr/src/app/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 23% building 113/130 modules 17 active /usr/src/app/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 23% building 114/130 modules 16 active /usr/src/app/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 23% building 114/131 modules 17 active /usr/src/app/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 23% building 115/131 modules 16 active /usr/src/app/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 23% building 116/131 modules 15 active /usr/src/app/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 23% building 116/132 modules 16 active /usr/src/app/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 24% building 117/132 modules 15 active /usr/src/app/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 24% building 117/133 modules 16 active /usr/src/app/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 24% building 117/134 modules 17 active /usr/src/app/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 24% building 118/134 modules 16 active /usr/src/app/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 24% building 118/135 modules 17 active /usr/src/app/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 24% building 119/135 modules 16 active /usr/src/app/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 24% building 119/136 modules 17 active /usr/src/app/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 24% building 119/137 modules 18 active /usr/src/app/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 24% building 119/138 modules 19 active /usr/src/app/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 24% building 120/138 modules 18 active /usr/src/app/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 24% building 120/139 modules 19 active /usr/src/app/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 24% building 120/140 modules 20 active /usr/src/app/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 24% building 120/141 modules 21 active /usr/src/app/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 24% building 120/142 modules 22 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 24% building 121/142 modules 21 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 24% building 121/143 modules 22 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 24% building 121/144 modules 23 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 24% building 121/145 modules 24 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 24% building 121/146 modules 25 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 24% building 121/147 modules 26 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 24% building 121/148 modules 27 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 24% building 121/149 modules 28 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 24% building 121/150 modules 29 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 24% building 121/151 modules 30 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 24% building 121/152 modules 31 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 24% building 121/153 modules 32 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 24% building 121/154 modules 33 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 24% building 121/155 modules 34 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 24% building 121/156 modules 35 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 24% building 121/157 modules 36 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 24% building 121/158 modules 37 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 24% building 122/158 modules 36 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 24% building 122/159 modules 37 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 24% building 122/160 modules 38 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 24% building 123/160 modules 37 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 24% building 124/160 modules 36 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 25% building 125/160 modules 35 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 25% building 126/160 modules 34 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 25% building 127/160 modules 33 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 25% building 128/160 modules 32 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 25% building 128/161 modules 33 active /usr/src/app/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 25% building 129/161 modules 32 active /usr/src/app/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 25% building 129/162 modules 33 active /usr/src/app/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 25% building 130/162 modules 32 active /usr/src/app/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 25% building 131/162 modules 31 active /usr/src/app/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 25% building 131/163 modules 32 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 25% building 132/163 modules 31 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 25% building 132/164 modules 32 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 25% building 133/164 modules 31 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 26% building 134/164 modules 30 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 26% building 135/164 modules 29 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 26% building 136/164 modules 28 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 26% building 137/164 modules 27 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 26% building 138/164 modules 26 active /usr/src/app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 26% building 138/165 modules 27 active /usr/src/app/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 26% building 138/166 modules 28 active /usr/src/app/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 26% building 139/166 modules 27 active /usr/src/app/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 26% building 140/166 modules 26 active /usr/src/app/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 26% building 141/166 modules 25 active /usr/src/app/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 27% building 142/166 modules 24 active /usr/src/app/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 27% building 142/167 modules 25 active /usr/src/app/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 27% building 142/168 modules 26 active /usr/src/app/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 27% building 143/168 modules 25 active /usr/src/app/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 27% building 144/168 modules 24 active /usr/src/app/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 27% building 144/169 modules 25 active /usr/src/app/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 27% building 145/169 modules 24 active /usr/src/app/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 27% building 146/169 modules 23 active /usr/src/app/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 27% building 147/169 modules 22 active /usr/src/app/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 27% building 147/170 modules 23 active /usr/src/app/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 27% building 147/171 modules 24 active /usr/src/app/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 27% building 147/172 modules 25 active /usr/src/app/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 27% building 148/172 modules 24 active /usr/src/app/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 27% building 148/173 modules 25 active /usr/src/app/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 27% building 149/173 modules 24 active /usr/src/app/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 27% building 149/174 modules 25 active /usr/src/app/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 28% building 150/174 modules 24 active /usr/src/app/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 28% building 151/174 modules 23 active /usr/src/app/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 28% building 152/174 modules 22 active /usr/src/app/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 28% building 152/175 modules 23 active /usr/src/app/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 28% building 153/175 modules 22 active /usr/src/app/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 28% building 153/176 modules 23 active /usr/src/app/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 28% building 153/177 modules 24 active /usr/src/app/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 28% building 154/177 modules 23 active /usr/src/app/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 28% building 155/177 modules 22 active /usr/src/app/node_modules/core-js/internals/advance-string-index.js
